transaction_id,timestamp,amount,is_fraud
1,2025-05-27 12:49:56.644509,938.54,0
2,2025-05-27 12:34:56.644509,6020.24,0
3,2025-05-27 12:19:56.644509,2633.49,0
4,2025-05-27 12:04:56.644509,1825.89,0
5,2025-05-27 11:49:56.644509,339.25,0
6,2025-05-27 11:34:56.644509,339.19,0
7,2025-05-27 11:19:56.644509,119.68,0
8,2025-05-27 11:04:56.644509,4022.46,0
9,2025-05-27 10:49:56.644509,1838.16,0
10,2025-05-27 10:34:56.644509,2462.5,0
11,2025-05-27 10:19:56.644509,41.6,0
12,2025-05-27 10:04:56.644509,7007.11,1
13,2025-05-27 09:49:56.644509,3572.86,0
14,2025-05-27 09:34:56.644509,477.38,0
15,2025-05-27 09:19:56.644509,401.36,0
16,2025-05-27 09:04:56.644509,405.22,0
17,2025-05-27 08:49:56.644509,725.51,0
18,2025-05-27 08:34:56.644509,1487.86,0
19,2025-05-27 08:19:56.644509,1131.07,0
20,2025-05-27 08:04:56.644509,688.45,0
21,2025-05-27 07:49:56.644509,1892.74,0
22,2025-05-27 07:34:56.644509,300.47,0
23,2025-05-27 07:19:56.644509,691.03,0
24,2025-05-27 07:04:56.644509,912.55,0
25,2025-05-27 06:49:56.644509,1217.87,0
26,2025-05-27 06:34:56.644509,3075.87,0
27,2025-05-27 06:19:56.644509,445.47,0
28,2025-05-27 06:04:56.644509,1444.06,0
29,2025-05-27 05:49:56.644509,1795.01,0
30,2025-05-27 05:34:56.644509,95.13,0
31,2025-05-27 05:19:56.644509,1870.67,0
32,2025-05-27 05:04:56.644509,373.92,0
33,2025-05-27 04:49:56.644509,134.53,0
34,2025-05-27 04:34:56.644509,5947.38,0
35,2025-05-27 04:19:56.644509,6741.26,0
36,2025-05-27 04:04:56.644509,3304.66,0
37,2025-05-27 03:49:56.644509,726.58,0
38,2025-05-27 03:34:56.644509,205.55,0
39,2025-05-27 03:19:56.644509,2305.5,0
40,2025-05-27 03:04:56.644509,1160.18,0
41,2025-05-27 02:49:56.644509,260.3,0
42,2025-05-27 02:34:56.644509,1367.09,0
43,2025-05-27 02:19:56.644509,69.99,0
44,2025-05-27 02:04:56.644509,4800.85,0
45,2025-05-27 01:49:56.644509,598.92,0
46,2025-05-27 01:34:56.644509,2172.51,0
47,2025-05-27 01:19:56.644509,747.09,0
