transaction_id,timestamp,amount,is_fraud,transaction_hour
1,2025-05-27 12:49:56.644509,0.05688496290310733,0,12
2,2025-05-27 12:34:56.644509,0.3679662822302211,0,12
3,2025-05-27 12:19:56.644509,0.16064301280638604,0,12
4,2025-05-27 12:04:56.644509,0.11120497563603421,0,12
5,2025-05-27 11:49:56.644509,0.020198829550184875,0,11
6,2025-05-27 11:34:56.644509,0.02019515659051397,0,11
7,2025-05-27 11:19:56.644509,0.006757633634516027,0,11
8,2025-05-27 11:04:56.644509,0.24567019270795074,0,11
9,2025-05-27 10:49:56.644509,0.11195609588873381,0,10
10,2025-05-27 10:34:56.644509,0.1501756899042582,0,10
11,2025-05-27 10:19:56.644509,0.0019778887827811655,0,10
12,2025-05-27 10:04:56.644509,0.42837851073728545,1,10
13,2025-05-27 09:49:56.644509,0.21814748157398567,0,9
14,2025-05-27 09:34:56.644509,0.028654594872548303,0,9
15,2025-05-27 09:19:56.644509,0.02400095496951444,0,9
16,2025-05-27 09:04:56.644509,0.02423724870834252,0,9
17,2025-05-27 08:49:56.644509,0.04384411959156689,0,8
18,2025-05-27 08:34:56.644509,0.09051213301011288,0,8
19,2025-05-27 08:19:56.644509,0.06867087832708929,0,8
20,2025-05-27 08:04:56.644509,0.04157545483483925,0,8
21,2025-05-27 07:49:56.644509,0.11529726486936509,0,7
22,2025-05-27 07:34:56.644509,0.017824873282891358,0,7
23,2025-05-27 07:19:56.644509,0.04173339210068807,0,7
24,2025-05-27 07:04:56.644509,0.055293959205661256,0,7
25,2025-05-27 06:49:56.644509,0.07398442665099536,0,6
26,2025-05-27 06:34:56.644509,0.1877237444599525,0,6
27,2025-05-27 06:19:56.644509,0.026701192487573158,0,6
28,2025-05-27 06:04:56.644509,0.08783087245035384,0,6
29,2025-05-27 05:49:56.644509,0.10931462572540954,0,5
30,2025-05-27 05:34:56.644509,0.0052547809691716255,0,5
31,2025-05-27 05:19:56.644509,0.113946227870418,0,5
32,2025-05-27 05:04:56.644509,0.02232118808002155,0,5
33,2025-05-27 04:49:56.644509,0.007666691153064474,0,4
34,2025-05-27 04:34:56.644509,0.3635060848698548,0,4
35,2025-05-27 04:19:56.644509,0.41210423859546025,0,4
36,2025-05-27 04:04:56.644509,0.2017293518450501,0,4
37,2025-05-27 03:49:56.644509,0.04390962070569799,0,3
38,2025-05-27 03:34:56.644509,0.012014251083523105,0,3
39,2025-05-27 03:19:56.644509,0.14056477876539583,0,3
40,2025-05-27 03:04:56.644509,0.07045287592742233,0,3
41,2025-05-27 02:49:56.644509,0.01536582678322192,0,2
42,2025-05-27 02:34:56.644509,0.08311907735253066,0,2
43,2025-05-27 02:19:56.644509,0.0037158108670633464,0,2
44,2025-05-27 02:04:56.644509,0.2933201106785181,0,2
45,2025-05-27 01:49:56.644509,0.0360947868459071,0,1
46,2025-05-27 01:34:56.644509,0.13242366365483976,0,1
47,2025-05-27 01:19:56.644509,0.0451651607532016,0,1
48,2025-05-27 01:04:56.644509,0.08930985087783738,0,1
49,2025-05-27 00:49:56.644509,0.09630255393129117,0,0
50,2025-05-27 00:34:56.644509,0.024455177648816082,0,0
51,2025-05-27 00:19:56.644509,0.42706236685521193,0,0
52,2025-05-27 00:04:56.644509,0.1821298268811675,0,0
53,2025-05-26 23:49:56.644509,0.3428646636793261,0,23
54,2025-05-26 23:34:56.644509,0.2751665075050809,0,23
55,2025-05-26 23:19:56.644509,0.11097357917676731,1,23
56,2025-05-26 23:04:56.644509,0.3115637013638924,0,23
57,2025-05-26 22:49:56.644509,0.010775239354538555,0,22
58,2025-05-26 22:34:56.644509,0.026138005338034724,0,22
59,2025-05-26 22:19:56.644509,0.005097455863267955,0,22
60,2025-05-26 22:04:56.644509,0.047611964053968024,0,22
61,2025-05-26 21:49:56.644509,0.059683758172335274,0,21
62,2025-05-26 21:34:56.644509,0.0381883738583217,1,21
63,2025-05-26 21:19:56.644509,0.2154698939738975,0,21
64,2025-05-26 21:04:56.644509,0.05345135777075835,0,21
65,2025-05-26 20:49:56.644509,0.0398099855530253,0,20
66,2025-05-26 20:34:56.644509,0.09522270378804573,0,20
67,2025-05-26 20:19:56.644509,0.018028722544626462,0,20
68,2025-05-26 20:04:56.644509,0.19783050515438674,0,20
69,2025-05-26 19:49:56.644509,0.00891672176106173,0,19
70,2025-05-26 19:34:56.644509,0.5300692965057912,0,19
71,2025-05-26 19:19:56.644509,0.1805675947011435,0,19
72,2025-05-26 19:04:56.644509,0.02655488626068219,0,19
73,2025-05-26 18:49:56.644509,0.00010896447023678356,0,18
74,2025-05-26 18:34:56.644509,0.20632850951296555,0,18
75,2025-05-26 18:19:56.644509,0.14966698498983816,1,18
